Date,Calories Burned,Steps,Distance,Floors,Minutes Sedentary,Minutes Lightly Active,Minutes Fairly Active,Minutes Very Active,Activity Calories
"2013-09-26","2,749","13,127","6.36","0","1,187","95","102","56","1,272"
"2013-09-27","2,552","9,815","4.79","0","1,225","103","67","45","1,018"
"2013-09-28","2,622","11,202","5.44","0","1,201","106","91","42","1,132"
"2013-09-29","2,280","7,766","3.76","0","1,291","51","76","22","742"
"2013-09-30","2,768","12,262","5.94","0","1,134","151","109","46","1,352"
"2013-10-01","2,417","6,859","3.32","0","1,242","113","67","18","825"
"2013-10-02","2,267","5,011","2.43","0","1,217","156","66","1","787"
"2013-10-03","3,371","6,615","3.21","0","1,333","20","55","32","587"
"2013-10-04","2,410","0","0","0","1,440","0","0","0","0"
"2013-10-05","2,410","0","0","0","1,440","0","0","0","0"
"2013-10-06","2,410","0","0","0","1,440","0","0","0","0"
"2013-10-07","2,052","4,444","2.15","0","1,347","40","31","22","449"
"2013-10-08","2,630","10,317","5","0","1,177","141","81","41","1,160"
"2013-10-09","2,652","11,078","5.38","0","1,193","125","68","54","1,167"
"2013-10-10","2,436","8,796","4.26","0","1,255","77","69","39","888"
"2013-10-11","2,745","12,027","5.83","0","1,148","152","89","51","1,313"
"2013-10-12","3,279","20,800","10.08","0","1,059","137","146","98","1,970"
"2013-10-13","2,431","9,651","4.68","0","1,265","49","106","20","893"
"2013-10-14","2,509","9,756","4.75","0","1,241","77","75","47","976"
"2013-10-15","2,553","10,487","5.08","0","1,229","92","61","58","1,040"
"2013-10-16","2,481","9,022","4.37","0","1,232","102","71","35","954"
"2013-10-17","2,972","15,472","7.5","0","1,105","159","105","71","1,599"
"2013-10-18","2,154","4,089","1.98","0","1,306","87","35","12","531"
"2013-10-19","2,410","22","0.01","0","1,438","2","0","0","6"
"2013-10-20","2,538","8,791","4.26","0","1,244","80","88","28","936"
"2013-10-21","2,046","1,628","0.79","0","1,338","76","26","0","342"
"2013-10-22","2,071","1,793","0.87","0","1,343","73","24","0","337"
"2013-10-23","2,514","7,002","3.39","0","1,184","160","92","4","984"
"2013-10-24","2,526","6,641","3.22","0","1,165","184","84","7","1,021"
"2013-10-25","2,341","4,593","2.23","0","1,255","128","52","5","697"
"2013-10-26","2,478","0","0","0","1,440","0","0","0","0"
"2013-10-27","2,169","3,777","1.88","0","1,317","70","45","8","500"
"2013-10-28","2,649","10,011","4.85","0","1,211","109","79","41","1,088"
"2013-10-29","2,560","9,373","4.54","0","1,246","90","54","50","981"
"2013-10-30","2,154","3,222","1.56","0","1,295","106","35","4","530"
"2013-10-31","2,336","4,569","2.22","0","1,237","144","59","0","738"
"2013-11-01","2,194","3,394","1.64","0","1,282","114","41","3","569"
"2013-11-02","1,990","1,774","0.86","0","1,343","72","25","0","335"
"2013-11-03","2,492","6,352","3.08","0","1,237","124","65","14","825"
"2013-11-04","2,552","8,855","4.29","0","1,231","107","65","37","986"
"2013-11-05","2,554","9,117","4.42","0","1,243","91","59","47","968"
"2013-11-06","2,718","10,760","5.22","0","1,187","121","90","42","1,183"
"2013-11-07","2,478","106","0.05","0","1,428","12","0","0","37"
"2013-11-08","2,532","9,142","4.45","0","1,243","91","65","41","972"
"2013-11-09","3,482","22,986","11.25","0","1,073","110","144","113","2,124"
"2013-11-10","2,236","3,278","1.59","0","1,260","140","40","0","623"
"2013-11-11","2,632","10,574","5.12","0","1,224","90","76","50","1,092"
"2013-11-12","2,649","10,559","5.12","0","1,229","86","75","50","1,074"
"2013-11-13","2,710","10,990","5.33","0","1,210","104","67","59","1,152"
"2013-11-14","2,204","4,597","2.36","0","1,305","82","33","20","596"
"2013-11-15","2,598","8,219","3.98","0","1,196","148","68","28","1,035"
"2013-11-16","2,011","2,138","1.04","0","1,361","50","28","1","304"
"2013-11-17","2,478","671","0.33","0","1,403","32","5","0","128"
"2013-11-18","2,702","10,654","5.18","0","1,188","115","107","30","1,174"
"2013-11-19","2,625","9,091","4.41","0","1,193","140","70","37","1,094"
"2013-11-20","2,804","11,660","5.65","0","1,201","101","75","63","1,211"
"2013-11-21","2,478","4,246","2.06","0","1,332","58","27","23","494"
"2013-11-22","2,414","8,142","3.95","0","1,048","72","46","46","836"
"2013-11-23","2,131","2,342","1.14","0","332","113","26","0","472"
"2013-11-24","3,175","18,354","8.91","0","552","106","146","75","1,754"
"2013-11-25","2,687","11,097","5.38","0","1,223","91","68","58","1,125"
"2013-11-26","2,811","12,015","5.82","0","1,162","127","97","54","1,318"
"2013-11-27","2,462","7,575","3.67","0","1,247","108","52","33","881"
"2013-11-28","2,459","6,629","3.22","0","1,228","137","54","21","873"
"2013-11-29","2,218","4,934","2.39","0","1,315","69","34","22","571"
"2013-11-30","2,119","3,188","1.55","0","1,307","86","46","1","489"
"2013-12-01","3,334","20,998","10.18","0","1,088","100","162","90","1,954"
"2013-12-02","2,638","10,226","4.96","0","965","100","75","49","1,093"
"2013-12-03","2,836","13,616","6.6","0","613","101","49","89","1,328"
"2013-12-04","2,323","4,907","2.38","0","1,251","129","58","2","717"
"2013-12-05","2,651","9,992","4.84","0","1,202","128","64","46","1,116"
"2013-12-06","2,478","721","0.35","0","1,390","47","3","0","164"
"2013-12-07","2,155","2,630","1.28","0","1,291","117","32","0","509"
"2013-12-08","2,114","2,519","1.22","0","1,315","88","37","0","440"
"2013-12-09","2,173","5,194","2.52","0","1,317","62","33","28","582"
"2013-12-10","2,595","9,860","4.78","0","1,243","84","60","53","1,011"
"2013-12-11","2,606","9,662","4.68","0","1,220","108","69","43","1,055"
"2013-12-12","2,768","12,749","6.18","0","1,203","92","78","67","1,256"
"2013-12-13","2,450","8,328","4.04","0","1,282","67","41","50","838"
"2013-12-14","2,676","11,763","5.7","0","1,249","71","35","85","1,109"
"2013-12-15","3,236","20,289","9.83","0","1,141","67","113","119","1,798"
"2013-12-16","2,359","5,066","2.46","0","1,253","126","50","11","731"
"2013-12-17","2,651","10,278","4.98","0","1,225","100","58","57","1,077"
"2013-12-18","2,478","184","0.09","0","1,426","13","1","0","46"
"2013-12-19","2,177","4,358","2.11","0","1,335","44","46","15","482"
"2013-12-20","2,225","4,185","2.05","0","1,290","98","42","10","590"
"2013-12-21","2,316","3,613","1.75","0","1,246","151","43","0","673"
"2013-12-22","2,478","0","0","0","1,440","0","0","0","0"
"2013-12-23","2,478","0","0","0","1,440","0","0","0","0"
"2013-12-24","2,478","913","0.44","0","1,393","36","11","0","164"
"2013-12-25","2,478","466","0.23","0","1,403","34","3","0","119"
"2013-12-26","2,478","1,251","0.61","0","1,358","70","12","0","273"
"2013-12-27","2,040","2,670","1.3","0","1,348","56","33","3","359"
"2013-12-28","2,220","4,692","2.27","0","1,323","70","22","25","544"
"2013-12-29","2,478","897","0.43","0","1,310","67","4","0","228"
"2013-12-30","2,478","1,188","0.58","0","1,385","38","17","0","196"
"2013-12-31","2,454","0","0","0","1,440","0","0","0","0"
"2014-01-01","1,996","3,467","1.68","0","1,386","20","9","25","325"
"2014-01-02","2,086","2,278","1.1","0","1,316","94","30","0","426"
"2014-01-03","2,057","2,394","1.16","0","1,338","69","33","0","375"
"2014-01-04","2,097","2,619","1.27","0","1,325","79","36","0","421"
"2014-01-05","2,082","2,538","1.23","0","1,335","64","37","4","391"
"2014-01-06","2,306","5,183","2.51","0","1,250","103","78","9","733"
"2014-01-07","2,294","5,273","2.56","0","1,269","82","79","10","686"
"2014-01-08","2,269","4,699","2.28","0","1,273","90","72","5","647"
"2014-01-09","2,454","2,838","1.38","0","1,351","53","35","1","329"
"2014-01-10","1,962","1,495","0.72","0","1,358","55","27","0","279"
"2014-01-11","2,381","6,458","3.13","0","1,246","91","84","19","799"
"2014-01-12","2,298","5,072","2.46","0","1,225","111","102","2","782"
"2014-01-13","2,563","10,224","4.96","0","1,232","73","79","56","1,040"
"2014-01-14","2,571","9,653","4.68","0","1,233","77","78","52","1,008"
"2014-01-15","2,704","11,626","5.63","0","1,217","74","78","71","1,151"
"2014-01-16","2,449","561","0.27","0","1,409","16","15","0","105"
"2014-01-17","2,449","0","0","0","1,440","0","0","0","0"
"2014-01-18","2,449","1,647","0.8","0","1,369","42","29","0","257"
"2014-01-19","2,174","2,828","1.37","0","1,289","89","62","0","519"
"2014-01-20","2,325","5,465","2.65","0","1,234","101","102","3","769"
"2014-01-21","2,472","9,171","4.44","0","1,274","50","59","57","887"
"2014-01-22","2,073","2,305","1.12","0","1,319","76","45","0","419"
"2014-01-23","2,641","10,634","5.15","0","1,216","77","86","61","1,103"
"2014-01-24","2,661","11,263","5.46","0","1,208","82","93","57","1,144"
"2014-01-25","2,215","6,116","2.96","0","1,311","36","77","16","612"
"2014-01-26","2,879","15,414","7.47","0","1,192","53","112","83","1,396"
"2014-01-27","2,558","9,397","4.55","0","1,229","85","77","49","1,002"
"2014-01-28","2,499","9,140","4.43","0","1,242","72","75","51","961"
"2014-01-29","2,850","14,861","7.2","0","1,191","57","111","81","1,373"
"2014-01-30","2,449","1,288","0.62","0","1,363","52","25","0","258"
"2014-01-31","2,356","7,463","3.62","0","1,294","46","59","41","748"
"2014-02-01","2,409","7,749","3.76","0","1,259","73","66","42","847"
"2014-02-02","2,223","3,945","1.91","0","1,260","110","65","5","645"
"2014-02-03","2,489","9,057","4.42","0","1,264","64","58","54","918"
"2014-02-04","2,562","9,858","4.78","0","1,232","75","78","55","1,024"
"2014-02-05","2,625","10,159","4.92","0","1,203","100","84","53","1,110"
"2014-02-06","2,391","712","0.35","0","1,389","40","11","0","166"
"2014-02-07","2,449","0","0","0","1,440","0","0","0","0"
"2014-02-08","1,981","2,347","1.14","0","1,338","54","48","0","366"
"2014-02-09","2,077","2,534","1.23","0","1,302","89","49","0","470"
"2014-02-10","1,980","1,626","0.79","0","1,334","76","30","0","350"
"2014-02-11","2,449","216","0.1","0","1,422","16","2","0","57"
"2014-02-12","2,053","2,649","1.28","0","1,327","53","60","0","409"
"2014-02-13","2,785","11,543","5.59","0","1,152","137","93","58","1,316"
"2014-02-14","2,323","4,741","2.3","0","1,226","127","81","6","768"
"2014-02-15","2,545","9,940","4.82","0","1,235","72","87","46","1,012"
"2014-02-16","2,458","7,863","3.81","0","1,247","83","75","35","874"
"2014-02-17","2,182","3,521","1.71","0","1,283","95","59","3","567"
"2014-02-18","2,426","8,502","4.12","0","1,267","57","68","48","860"
"2014-02-19","2,556","9,802","4.75","0","1,224","73","95","48","1,027"
"2014-02-20","2,505","8,534","4.14","0","1,216","91","110","23","978"
"2014-02-21","2,532","8,647","4.19","0","1,234","91","70","45","959"
"2014-02-22","2,607","2,973","1.46","0","1,350","48","27","15","381"
"2014-02-23","2,449","522","0.25","0","1,403","29","8","0","121"
"2014-02-24","2,702","10,920","5.29","0","1,185","105","92","58","1,194"
"2014-02-25","2,145","2,709","1.31","0","1,268","120","52","0","570"
"2014-02-26","2,703","11,229","5.44","0","1,185","103","92","60","1,211"
"2014-02-27","2,476","9,162","4.44","0","1,268","47","72","53","895"
"2014-02-28","2,477","8,317","4.03","0","1,250","87","58","45","905"
"2014-03-01","2,040","2,372","1.15","0","1,335","53","52","0","375"
"2014-03-02","2,463","9,376","4.56","0","1,245","65","86","44","957"
"2014-03-03","2,562","9,649","4.68","0","1,226","78","91","45","1,023"
"2014-03-04","2,592","9,868","4.78","0","1,214","96","79","51","1,067"
"2014-03-05","2,484","8,981","4.35","0","1,258","56","76","50","911"
"2014-03-06","2,709","11,192","5.42","0","1,187","103","90","60","1,205"
"2014-03-07","2,449","987","0.48","0","1,374","48","18","0","217"
"2014-03-08","1,960","1,506","0.73","0","1,392","31","17","0","163"
"2014-03-09","2,449","201","0.1","0","1,425","11","4","0","49"
"2014-03-10","2,029","1,771","0.86","0","1,338","74","27","1","346"
"2014-03-11","2,709","11,360","5.51","0","1,187","102","87","64","1,209"
"2014-03-12","2,449","949","0.46","0","1,384","38","18","0","187"
"2014-03-13","2,520","9,668","4.69","0","1,245","64","88","43","966"
"2014-03-14","2,142","2,863","1.39","0","1,285","105","50","0","527"
"2014-03-15","2,072","3,238","1.57","0","1,333","57","41","9","428"
"2014-03-16","2,449","964","0.47","0","1,382","41","17","0","196"
"2014-03-17","2,283","4,779","2.32","0","1,253","103","78","6","698"
"2014-03-18","2,501","8,339","4.04","0","1,224","99","82","35","953"
"2014-03-19","2,415","8,297","4.02","0","1,105","59","69","42","841"
"2014-03-20","2,401","7,582","3.67","0","1,266","67","68","39","822"
"2014-03-21","2,485","8,591","4.16","0","1,240","78","88","34","928"
"2014-03-22","2,292","5,064","2.45","0","1,255","102","76","7","709"
"2014-03-23","2,438","7,708","3.74","0","1,243","95","62","40","884"
"2014-03-24","2,735","6,735","3.27","0","1,284","61","64","31","728"
"2014-03-25","2,449","0","0","0","1,440","0","0","0","0"
"2014-03-26","2,437","8,684","4.21","0","1,268","66","59","47","868"
"2014-03-27","2,823","14,030","6.8","0","1,191","74","99","76","1,326"
"2014-03-28","2,469","8,567","4.15","0","1,252","82","64","42","899"
"2014-03-29","2,449","253","0.12","0","1,429","8","3","0","38"
"2014-03-30","2,519","10,199","4.94","0","1,263","66","43","68","969"
"2014-03-31","2,094","2,579","1.25","0","1,312","95","32","1","446"
"2014-04-01","2,510","9,477","4.59","0","1,259","71","55","55","939"
"2014-04-02","2,561","10,528","5.1","0","1,263","54","59","64","983"
"2014-04-03","2,536","9,195","4.46","0","1,236","102","53","49","981"
"2014-04-04","2,478","9,370","4.55","0","1,273","58","52","57","903"
"2014-04-05","2,122","2,846","1.38","0","1,289","117","30","4","522"
"2014-04-06","1,997","1,756","0.85","0","1,338","81","21","0","345"
"2014-04-07","2,018","2,013","0.98","0","1,336","81","22","1","360"
"2014-04-08","2,528","8,773","4.25","0","1,224","117","58","41","986"
"2014-04-09","2,547","9,232","4.47","0","1,223","108","61","48","1,012"
"2014-04-10","2,449","131","0.06","0","1,432","7","1","0","26"
"2014-04-11","2,470","0","0","0","1,440","0","0","0","0"
"2014-04-12","2,470","0","0","0","1,440","0","0","0","0"
"2014-04-13","2,449","0","0","0","1,440","0","0","0","0"
"2014-04-14","2,409","8,913","4.32","0","1,293","42","53","52","821"
"2014-04-15","2,745","12,852","6.23","0","1,204","95","62","79","1,239"
"2014-04-16","2,693","12,205","5.92","0","1,220","79","68","73","1,172"
"2014-04-17","2,439","994","0.54","0","1,383","44","13","0","192"
"2014-04-18","2,195","4,403","2.13","0","1,279","92","69","0","605"
"2014-04-19","1,969","1,755","0.85","0","1,353","69","17","1","305"
"2014-04-20","2,615","11,395","5.52","0","1,214","68","139","19","1,108"
"2014-04-21","2,433","8,216","3.99","0","1,259","81","71","29","859"
"2014-04-22","2,670","10,926","5.3","0","1,209","113","59","59","1,136"
"2014-04-23","2,725","12,379","6","0","1,208","98","64","70","1,214"
"2014-04-24","2,224","3,847","1.86","0","1,255","136","47","2","651"
"2014-04-25","2,617","10,776","5.23","0","1,227","89","65","59","1,082"
"2014-04-26","2,694","12,672","6.14","0","1,241","71","34","94","1,155"
"2014-04-27","2,009","2,634","1.28","0","1,331","64","45","0","395"
"2014-04-28","2,657","11,935","5.78","0","1,239","63","68","70","1,106"
"2014-04-29","2,702","12,152","5.89","0","1,194","96","94","56","1,217"
"2014-04-30","2,336","8,611","4.17","0","1,276","37","122","5","803"
"2014-05-01","2,354","5,426","2.63","0","1,225","139","76","0","792"
"2014-05-02","1,990","1,417","0.69","0","1,350","75","15","0","297"
"2014-05-03","2,217","5,611","2.72","0","1,328","57","14","41","569"
"2014-05-04","2,652","10,183","4.95","0","1,165","151","83","41","1,196"
"2014-05-05","2,194","4,058","1.97","0","1,289","98","49","4","571"
"2014-05-06","2,575","9,204","4.46","0","1,196","120","95","29","1,055"
"2014-05-07","2,641","11,028","5.34","0","1,213","90","80","57","1,122"
"2014-05-08","2,349","4,885","2.37","0","1,202","175","62","1","832"
"2014-05-09","2,871","13,775","6.68","0","1,136","126","117","61","1,444"
"2014-05-10","2,799","14,536","7.05","0","1,207","69","77","87","1,320"
"2014-05-11","2,757","12,602","6.11","0","1,157","126","132","25","1,313"
"2014-05-12","2,787","12,827","6.22","0","1,157","115","126","42","1,330"
"2014-05-13","2,064","3,163","1.53","0","1,316","69","55","0","455"
"2014-05-14","2,424","8,655","4.19","0","1,254","73","98","15","880"
"2014-05-15","2,737","12,351","5.99","0","1,174","100","121","45","1,264"
"2014-05-16","2,283","5,468","2.65","0","1,260","104","66","10","714"
"2014-05-17","2,003","1,489","0.72","0","1,328","102","10","0","360"
"2014-05-18","1,975","2,188","1.06","0","1,352","63","22","3","328"
"2014-05-19","2,012","1,490","0.72","0","1,321","106","13","0","380"
"2014-05-20","2,422","8,106","3.93","0","1,244","97","71","28","888"
"2014-05-21","2,699","10,110","4.9","0","1,098","177","161","4","1,317"
"2014-05-22","2,182","4,109","1.99","0","1,288","98","48","6","580"
"2014-05-23","2,148","4,118","2","0","1,304","77","56","3","536"
"2014-05-24","2,636","12,357","5.99","0","1,220","57","131","32","1,150"
"2014-05-25","2,439","903","0.44","0","1,391","39","10","0","166"
"2014-05-26","2,075","2,989","1.45","0","1,326","69","44","1","423"
"2014-05-27","2,948","13,200","6.4","0","1,006","199","228","7","1,689"
"2014-05-28","2,393","6,477","3.14","0","1,196","140","101","3","909"
"2014-05-29","2,461","1,640","1.22","0","1,382","41","13","4","227"
"2014-05-30","2,461","1,271","0.62","0","1,383","38","19","0","206"
"2014-05-31","2,396","8,004","3.88","0","1,273","70","59","38","821"
"2014-06-01","2,231","12,045","5.84","0","1,242","66","52","80","1,124"
"2014-06-02","2,161","4,180","2.03","0","1,314","65","58","3","515"
"2014-06-03","2,761","13,008","6.3","0","1,202","74","97","67","1,255"
"2014-06-04","2,098","2,132","1.03","0","1,293","133","14","0","482"
"2014-06-05","2,614","10,322","5","0","1,214","100","77","49","1,091"
"2014-06-06","2,222","3,796","1.84","0","1,269","122","47","2","617"
"2014-06-07","2,703","13,221","6.41","0","1,214","56","133","37","1,211"
"2014-06-08","2,397","6,650","3.22","0","1,202","135","103","0","913"
"2014-06-09","2,457","170","0.15","0","1,424","16","0","0","50"
"2014-06-10","2,275","8,645","4.19","0","1,301","30","62","47","783"
"2014-06-11","2,692","12,541","6.08","0","1,217","70","87","66","1,193"
"2014-06-12","2,585","10,368","5.04","0","1,229","86","73","52","1,051"
"2014-06-13","2,250","5,014","2.43","0","1,292","80","59","9","613"
"2014-06-14","2,457","1,679","0.81","0","1,361","58","20","1","280"
"2014-06-15","2,576","8,430","4.15","0","1,170","155","100","15","1,088"
"2014-06-16","2,643","11,715","5.68","0","1,229","74","75","62","1,128"
"2014-06-17","2,957","14,331","6.98","0","1,111","148","120","61","1,544"
"2014-06-18","2,497","8,820","4.27","0","1,241","82","84","33","939"
"2014-06-19","2,757","11,434","5.54","0","1,117","169","131","23","1,355"
"2014-06-20","2,045","3,471","1.71","0","1,358","37","32","13","380"
"2014-06-21","2,113","3,398","1.65","0","1,317","78","42","3","472"
"2014-06-22","2,292","5,814","2.82","0","1,255","104","73","8","741"
"2014-06-23","2,525","8,803","4.35","0","1,220","106","85","29","998"
"2014-06-24","2,080","2,966","1.44","0","1,321","83","32","4","445"
"2014-06-25","2,905","14,469","7.01","0","1,151","114","111","64","1,458"
"2014-06-26","2,316","7,412","3.59","0","1,289","79","37","35","709"
"2014-06-27","2,137","4,652","2.25","0","1,341","47","25","27","487"
"2014-06-28","2,077","2,981","1.45","0","1,317","88","33","2","457"
"2014-06-29","2,062","3,934","1.91","0","1,339","49","39","13","448"
"2014-06-30","2,410","9,255","4.49","0","1,293","35","54","58","841"
"2014-07-01","2,096","4,467","2.18","0","1,337","48","42","13","478"
"2014-07-02","2,554","10,884","5.28","0","1,257","52","65","66","1,012"
"2014-07-03","2,457","89","0.04","0","1,435","3","2","0","17"
"2014-07-04","2,403","9,548","4.63","0","1,297","31","48","64","851"
"2014-07-05","2,113","3,486","1.69","0","1,303","90","43","4","514"
"2014-07-06","2,820","12,326","5.97","0","1,113","146","158","23","1,409"
"2014-07-07","2,689","11,122","5.53","0","1,196","106","102","36","1,175"
"2014-07-08","2,314","6,271","3.05","0","1,285","77","52","26","704"
"2014-07-09","2,251","5,408","2.62","0","1,288","66","79","7","634"
"2014-07-10","2,828","13,520","6.57","0","1,165","111","94","70","1,375"
"2014-07-11","2,602","11,825","5.73","0","1,250","59","53","78","1,085"
"2014-07-12","2,051","3,265","1.58","0","1,341","52","41","6","406"
"2014-07-13","2,150","3,860","1.87","0","1,295","87","55","3","544"
"2014-07-14","2,477","9,496","4.6","0","1,262","60","65","53","926"
"2014-07-15","2,373","8,798","4.26","0","1,298","32","61","49","799"
"2014-07-16","2,457","0","0","0","1,440","0","0","0","0"
"2014-07-17","2,151","5,665","2.75","0","1,344","35","22","39","534"
"2014-07-18","2,070","3,313","1.61","0","1,323","73","38","6","456"
"2014-07-19","2,289","7,653","3.71","0","1,315","35","41","49","705"
"2014-07-20","2,041","3,312","1.61","0","1,337","53","41","9","421"
"2014-07-21","2,457","0","0","0","1,440","0","0","0","0"
"2014-07-22","2,003","2,677","1.3","0","1,362","47","25","6","328"
"2014-07-23","2,617","11,813","5.73","0","1,246","54","69","71","1,084"
"2014-07-24","2,457","498","0.24","0","1,410","23","7","0","101"
"2014-07-25","2,457","462","0.22","0","1,416","19","5","0","84"
"2014-07-26","2,648","9,331","4.52","0","1,128","179","122","11","1,233"
"2014-07-27","2,567","9,231","4.47","0","1,190","135","78","37","1,090"
"2014-07-28","2,694","12,006","5.82","0","1,215","78","86","61","1,167"
"2014-07-29","2,725","11,772","5.71","0","1,184","97","109","50","1,227"
